CRIME;INDUSTRY;RIVERSIDE;NOX;ROOMS;AGE;DISTANCE;AUTOBAHN;TAX;EDUCATION;LOW_STATUS;PREIS
0,02055;0,74;tract bounds river; 0,41;6,383;35,7;9,1876;2;313,0 €;17,3;5,77;24700,0
0,15086;27,74;tract bounds river; 0,609;5,454;92,7;1,8209;4;711,0 €;20,1;18,06;15200,0
0,04301;1,91;tract bounds river; 0,413;5,663;21,9;10,5857;4;334,0 €;22,0;8,05;18200,0
0,12757000000000002;4,93;tract bounds river; 0,428;6,393;7,8;7,0355;6;300,0 €;16,6;5,19;23700,0
0,09849;25,65;tract bounds river; 0,581;5,879;95,8;2,0063;2;188,0 €;19,1;17,58;18800,0
3,4742800000000003;18,1;otherwise; 0,718;8,78;82,9;1,9047;24;666,0 €;20,2;5,29;21900,0
10,0623;18,1;tract bounds river; 0,584;6,833;94,3;2,0882;24;666,0 €;20,2;19,69;14100,0
0,08872999999999999;5,64;tract bounds river; 0,439;5,963;45,7;6,8147;4;243,0 €;16,8;13,45;19700,0
0,12269000000000001;6,91;tract bounds river; 0,448;6,069;40,0;5,7209;3;233,0 €;17,9;9,55;21200,0
0,0837;3,44;tract bounds river; 0,437;7,185;38,9;4,5667;5;398,0 €;15,2;5,39;34900,0
15,1772;18,1;tract bounds river; 0,74;6,152;100,0;1,9142;24;666,0 €;20,2;26,45;8700,0
9,92485;18,1;tract bounds river; 0,74;6,251;96,6;2,198;24;666,0 €;20,2;16,44;12600,0
0,10659;1,91;tract bounds river; 0,413;5,936;19,5;10,5857;4;334,0 €;22,0;5,57;20600,0
4,812130000000001;18,1;tract bounds river; 0,713;6,701;90,0;2,5975;24;666,0 €;20,2;16,42;16400,0
0,03551;4,86;tract bounds river; 0,426;6,167;46,7;5,4007;4;281,0 €;19,0;7,51;22900,0
0,84054;8,14;tract bounds river; 0,538;5,599;85,7;4,4546;4;307,0 €;21,0;16,51;13900,0
0,04337;5,64;tract bounds river; 0,439;6,115;63,0;6,8147;4;243,0 €;16,8;9,43;20500,0
0,02899;1,25;tract bounds river; 0,429;6,939;34,5;8,7921;1;335,0 €;19,7;5,89;26600,0
